SuSiE1,CARMA1,PAINTOR1,Funmap1,CARMA+anno1,PAINTOR+anno1,SuSiE2,CARMA2,PAINTOR2,Funmap2,CARMA+anno2,PAINTOR+anno2,SuSiE3,CARMA3,PAINTOR3,Funmap3,CARMA+anno3,PAINTOR+anno3,SuSiE4,CARMA4,PAINTOR4,Funmap4,CARMA+anno4,PAINTOR+anno4,SuSiE5,CARMA5,PAINTOR5,Funmap5,CARMA+anno5,PAINTOR+anno5
0.2980077,46.53058,88.608603,40.821231,141.1254,95.987091,1.209006,1102.3104,24.006451,78.489993,1531.3218,32.538351,1.033051,1247.8866,108.884832,58.000515,892.341,103.836492,3.71112,2047.845,53.187803,185.803959,1503.6486,70.368464,4.132441,4437.612,122.53286,236.363347,3291.6834,154.470969
0.3487039,121.74588,39.072248,52.026633,115.31058,150.085647,1.645848,1124.4912,82.629009,67.224756,360.7098,100.765328,1.095065,37.43251,110.715936,96.697466,106.96992,197.919791,4.100149,2397.069,72.623102,186.056502,1078.4652,73.389285,4.235803,1339.4064,124.296851,220.070335,2759.6406,264.425918
0.4655979,39.92898,26.396141,37.362002,62.33484,48.553413,1.192992,574.872,23.863094,67.5516,790.0206,33.765772,1.402109,460.93866,184.118319,109.45872,964.9218,323.399793,6.232824,275.63526,52.65783,224.35357,339.02988,89.141184,4.024607,1423.5,122.8278,227.313984,1420.8042,211.406735
0.4668007,860.7606,39.265269,35.885208,990.0276,48.588009,3.729282,438.10062,23.952798,69.085686,380.10858,136.603753,0.9471762,362.13288,83.763731,71.615711,387.10356,333.282332,4.403844,156.84792,113.947073,191.49459,524.28054,232.897407,4.296521,923.1684,310.163042,230.298837,1020.0576,318.565442
0.4208062,105.00444,170.723442,39.277865,93.77052,68.903049,1.231126,56.6538,89.542135,80.27146,133.23252,65.286198,1.083288,945.1212,83.581589,63.190952,1053.7098,149.807259,3.288159,2341.3794,113.258278,184.873206,2145.5196,123.850686,4.146996,841.1922,248.909709,237.816778,648.9432,185.948012
0.634279,1336.3104,39.193351,35.31278,685.1028,37.645186,1.031708,1202.865,56.294899,68.597535,1101.663,30.262381,1.088982,219.3636,334.726099,71.52,198.03612,197.462299,2.989578,2229.0996,94.639326,180.983498,1630.1346,146.842036,4.097068,2206.521,122.504206,231.182501,1477.2948,277.325102
0.4978395,103.50804,39.076563,35.64025,140.21454,116.52798,5.408287,465.05034,57.308382,91.484905,619.6344,33.507649,1.050328,1594.6272,82.24376,64.067138,750.4962,192.734191,3.324434,306.42372,53.125839,182.615246,547.45566,169.352295,5.523372,128.8053,184.589611,499.388406,165.41088,257.567829
0.519109,52.92162,73.900016,35.59087,60.96846,56.935942,1.062823,747.3018,22.935094,72.630978,665.6472,29.658754,1.129786,1078.8078,60.357188,62.290983,2240.3544,82.073484,3.101917,528.03636,52.47404,183.736831,729.5502,307.275662,4.269379,927.2682,535.833032,220.064529,1328.9688,217.034329
1.129825,694.356,27.440689,33.479417,361.6821,164.433511,1.142365,267.72036,79.004903,76.983599,293.75682,132.01558,1.090105,45.14928,81.972581,73.765858,182.30724,100.900456,3.368157,753.7824,74.429799,179.861117,1982.856,131.473777,4.661619,1661.0796,248.231889,232.591699,2099.523617,307.441464
0.6317294,219.5553,106.966444,32.065258,141.79848,173.610325,1.349713,604.71,35.45634,68.084459,657.2622,49.079439,1.058014,695.9166,235.45948,63.39461,304.78668,152.347429,2.875653,76.13532,93.252809,193.757182,207.87498,157.08743,4.132743,149.8179,442.170836,257.523358,2099.523617,195.488119
0.4174061,221.82342,90.817531,33.516423,781.7004,58.320103,1.014029,17.33016,23.545094,108.097228,70.7214,64.836563,1.195115,865.2384,58.267573,65.021465,1130.4672,81.098748,3.502972,335.62254,217.410358,217.195082,1928.949,167.24779,4.113436,603.9642,281.953875,250.414323,2099.523617,266.329503
0.4347858,63.3264,191.883564,37.711436,47.73258,150.240598,1.322504,962.0082,23.722101,70.751979,1297.1664,60.333565,0.9433939,21.52612,374.587692,64.855938,86.37528,187.270769,3.153335,203.36658,316.258033,192.691784,234.42558,105.447258,4.671868,277.68402,471.41816,277.484522,2099.523617,476.396067
0.4653764,745.5954,38.897852,32.197055,628.1916,36.916689,1.174529,30.76482,34.472334,67.782945,63.14964,40.509913,1.018884,288.88062,214.612129,72.899104,189.28956,409.784658,3.217907,197.32026,302.152035,205.303702,298.6968,152.400609,4.106101,224.54082,344.325102,225.69236,2099.523617,312.424524
0.5105305,55.46815,139.425102,35.746966,184.87044,70.557654,1.168277,427.24572,46.020885,76.113989,367.31544,106.14557,2.140867,1039.9074,216.223184,66.50123,1405.1082,402.262392,3.026618,111.39444,53.426312,189.826049,396.67164,129.758071,4.087963,86.72166,215.991151,430.785607,2099.523617,215.799754
0.6605551,342.74172,98.678149,39.573195,320.76852,116.019524,1.171827,337.24512,33.737002,72.008615,297.67794,63.99912,1.185009,955.5768,59.212943,62.173221,838.26,100.664831,2.904913,599.01246,318.671859,265.818562,358.4289,321.139818,4.560437,1293.7644,122.265092,225.068249,2099.523617,240.834261
